Applied,Marks,NextMarks
0,92,99
0,90,98
0,85,88
0,55,99
0,60,90
1,90,92
0,51,73
0,59,98
0,60,84
1,95,97
1,85,85
1,88,93
0,65,79
0,66,82
1,75,77
0,69,95
0,74,99
0,68,84
0,84,99
1,98,98
0,65,85
0,70,93
0,96,98
0,55,88
0,76,93
1,72,84
1,97,98
0,78,96
0,67,78
1,79,80
1,99,99
0,84,91
0,96,97
0,50,55
1,76,87
0,55,70
1,70,70
0,51,53
1,56,71
0,82,98
0,60,88
0,62,98
0,54,86
0,76,80
0,70,85
1,98,98
0,52,91
0,56,87
1,99,99
1,59,61
0,85,91
0,74,80
1,72,81
0,50,82
1,52,52
0,55,76
0,66,73
0,52,56
1,54,57
1,98,99
0,73,87
0,85,97
1,51,52
0,88,98
0,62,81
0,75,90
0,51,94
0,63,88
0,63,81
0,50,77
1,86,87
1,76,77
0,63,96
0,96,98
0,54,79
0,78,83
1,61,61
0,75,85
0,81,93
1,94,95
0,80,88
0,74,81
0,90,95
0,76,78
0,83,86
1,83,83
0,81,86
1,85,90
0,63,69
0,90,95
0,51,95
1,83,83
0,52,88
0,90,99
0,58,76
0,54,67
0,69,95
1,98,98
0,83,88
1,73,74
0,52,69
0,58,98
0,66,88
0,92,98
0,55,57
0,70,82
1,67,67
0,71,85
0,61,68
0,52,79
0,61,97
1,93,93
0,66,85
0,51,59
0,72,89
0,60,79
1,87,95
0,76,78
1,94,94
0,78,83
1,77,83
0,90,97
0,79,89
0,70,74
0,62,68
0,81,96
0,69,98
0,82,92
0,65,89
1,95,97
0,74,87
0,79,84
1,54,54
1,99,99
0,72,77
0,61,88
0,61,91
0,73,83
0,74,97
0,72,79
0,75,91
0,74,78
0,73,90
0,60,93
0,86,94
1,98,98
1,97,97
0,61,75
0,61,80
0,89,96
0,86,93
0,72,79
0,69,95
1,97,99
0,86,92
1,95,98
0,52,89
0,64,86
0,78,86
0,90,98
1,99,99
1,95,96
0,75,98
0,59,78
1,97,99
0,59,78
0,69,95
0,59,70
0,65,81
0,53,67
0,75,95
1,84,97
0,81,85
1,97,98
0,75,89
1,70,92
0,61,77
0,63,82
0,78,95
0,78,93
0,71,88
0,82,85
0,59,98
0,56,72
0,63,79
0,56,85
1,99,99
0,83,90
0,71,95
0,68,95
0,50,61
0,82,90
0,91,99
0,82,87
0,66,75
0,83,91
0,69,77
0,56,65
0,52,94
0,63,89
0,53,97
0,72,96
1,96,97
0,76,95
1,54,55
1,53,53
1,68,69
1,95,95
1,53,57
0,58,68
0,57,98
1,70,70
0,54,70
0,66,71
0,90,92
0,78,88
0,95,98
1,97,98
1,97,98
0,94,96
0,57,90
0,83,90
0,54,95
0,88,91
1,96,98
0,51,69
0,85,93
0,81,89
0,96,99
0,77,86
0,76,82
0,93,97
0,54,65
0,69,92
0,56,84
0,92,95
0,56,67
1,64,65
0,77,83
0,80,85
1,99,99
0,68,83
0,65,92
0,65,73
0,76,81
0,59,94
0,69,98
0,64,74
0,87,95
0,93,96
1,95,96
1,92,92
0,71,73
0,82,89
0,53,98
1,74,74
1,64,76
0,84,97
0,71,97
0,50,94
0,67,79
1,91,95
0,88,99
0,66,84
1,50,51
1,61,61
0,59,73
0,83,93
0,54,90
0,70,85
1,81,81
0,90,99
0,81,99
1,62,80
1,67,86
0,72,97
0,86,94
0,66,81
0,80,84
0,51,61
0,89,93
1,98,98
1,93,93
1,88,88
0,70,88
1,95,97
1,92,97
0,78,88
0,75,87
0,65,96
0,58,88
1,82,83
1,95,97
0,55,86
1,84,84
0,70,98
0,80,99
0,72,77
0,77,86
0,56,88
1,99,99
1,94,96
0,50,83
0,76,94
0,71,94
0,73,78
0,65,93
0,69,71
0,51,61
1,78,81
0,75,86
1,99,99
0,88,95
1,95,97
0,50,96
0,94,99
0,73,86
0,63,86
0,57,73
1,80,80
0,70,96
1,96,98
0,63,85
0,63,92
0,77,88
0,70,89
0,60,75
0,61,84
1,66,66
0,68,75
1,63,65
0,51,88
1,74,75
0,64,80
0,84,91
0,68,92
0,81,96
1,97,97
0,72,86
0,59,73
0,81,95
0,72,88
1,82,88
1,78,78
0,64,74
1,99,99
0,78,81
0,82,87
0,60,76
0,58,83
1,96,96
0,68,76
0,62,71
0,91,97
0,83,88
0,55,92
1,69,71
0,90,96
1,81,81
0,66,79
0,63,86
0,75,98
0,80,83
0,50,66
0,81,95
0,80,96
0,76,87
0,64,97
0,50,52
0,62,84
0,66,83
1,89,90
0,50,99
0,56,72
0,69,73
0,59,98
1,87,95
0,60,71
0,68,95
0,51,71
1,71,73
1,97,98
1,50,52
0,69,78
0,70,90
0,95,99
0,52,89
0,92,96
0,53,79
0,89,92
0,88,92
0,70,94
0,51,86
0,55,60
0,67,97
0,70,99
0,56,61
0,82,90
1,99,99
0,87,93
0,91,99
0,79,93
0,65,80
0,88,93
1,92,95
0,69,72
1,85,92
0,54,99
0,50,84
1,99,99
0,57,76
0,92,96
1,96,96
0,81,89
0,68,82
0,63,79
0,54,95
1,98,98
0,70,78
0,66,76
0,56,69
0,87,94
1,95,95
0,90,98
0,52,84
1,58,61
0,83,94
0,91,96
1,89,89
1,80,81
0,88,94
0,89,98
0,54,61
0,64,86
0,94,97
0,90,97
0,77,97
0,96,98
1,74,74
1,94,94
1,56,58
1,96,98
0,79,88
1,76,90
0,77,95
1,83,85
1,88,92
1,95,95
1,81,82
0,82,91
1,67,72
0,55,68
0,90,98
0,60,82
0,50,63
0,70,94
1,94,94
0,72,76
0,72,90
1,99,99
0,75,80
0,61,71
0,67,98
0,67,89
0,73,78
0,74,86
0,61,80
1,85,90
1,80,80
0,58,74
0,73,83
1,94,96
1,98,98
1,88,91
0,71,86
0,64,96
1,97,97
1,89,96
0,87,90
1,96,99
1,95,95
0,58,71
0,78,94
1,89,89
0,51,92
0,85,93
0,77,80
0,94,98
1,75,76
0,97,99
0,89,93
0,50,97
0,89,97
1,85,98
0,58,74
0,88,95
0,84,93
0,52,70
0,75,76
1,97,98
0,70,74
1,94,97
0,73,89
0,82,96
0,90,99
0,66,83
0,93,97
1,54,54
1,98,98
1,78,79
0,51,96
0,62,87
0,71,96
0,68,88
0,58,62
0,51,82
1,71,73
0,93,95
1,67,69
0,72,92
0,80,97
1,99,99
0,77,93
1,84,86
1,98,98
1,95,95
0,96,99
0,58,74
1,86,96
1,99,99
0,79,88
0,53,97
0,83,88
0,76,96
1,73,75
1,96,96
0,53,91
0,92,97
0,55,63
0,90,96
0,67,91
0,86,95
1,98,99
0,57,96
0,92,97
0,81,83
0,69,98
0,54,99
0,53,79
0,86,94
0,70,86
0,89,96
0,60,93
0,73,95
0,73,89
0,80,85
0,79,86
0,58,99
1,98,98
0,71,92
0,56,60
0,83,86
0,66,92
0,83,94
1,94,99
0,57,77
1,99,99
0,61,74
0,52,76
0,72,96
0,74,77
0,75,97
0,80,83
0,90,92
0,60,78
0,72,98
0,62,97
0,73,99
0,81,96
1,75,80
0,52,55
0,74,92
1,77,87
1,88,95
1,74,85
1,83,84
0,60,87
0,59,65
1,66,68
0,66,93
0,69,97
1,86,87
0,60,64
0,85,99
0,65,74
1,99,99
0,66,71
0,65,82
0,93,97
1,55,56
0,85,86
0,57,90
1,64,64
0,50,54
0,60,98
1,96,96
0,85,98
0,73,80
1,89,89
0,80,88
0,85,96
0,60,98
0,87,91
0,62,91
0,59,65
0,54,90
0,70,96
1,78,82
1,83,91
0,62,90
1,52,91
1,77,86
0,79,92
1,78,80
0,65,88
0,66,98
0,75,96
0,60,83
0,56,62
0,62,91
0,86,96
0,71,96
0,92,95
0,67,77
0,50,66
0,51,70
0,96,99
0,65,99
1,79,98
0,51,80
0,63,72
1,72,77
1,74,80
0,90,94
0,83,94
0,88,96
0,50,98
0,90,93
0,50,72
1,78,79
1,92,93
0,65,99
0,65,95
0,65,93
0,73,79
0,63,81
0,82,85
0,63,98
0,82,88
1,86,88
0,61,97
0,75,94
0,75,80
0,59,70
0,63,96
0,62,90
0,59,94
0,61,92
0,60,93
0,59,92
1,83,89
1,66,66
0,89,96
0,91,93
1,97,99
0,85,90
1,75,75
0,93,96
0,90,99
0,92,98
1,95,95
0,87,88
0,96,98
0,89,95
0,58,98
1,61,65
1,81,87
0,63,96
1,90,90
1,95,99
0,71,90
0,66,73
0,71,77
1,94,97
0,63,86
0,78,85
0,52,63
1,98,98
0,69,80
0,55,89
0,79,98
0,93,96
1,93,95
0,56,60
0,58,75
1,97,99
0,91,98
0,76,98
0,59,92
0,74,91
0,88,92
0,96,99
1,94,94
1,72,72
1,90,95
0,91,99
0,73,90
1,95,97
0,68,75
0,51,56
0,74,96
0,55,77
0,76,90
0,69,98
0,65,73
0,87,95
0,94,99
0,73,97
1,66,79
0,51,95
0,55,84
0,64,83
1,71,82
0,97,99
1,81,81
1,56,59
0,92,96
0,58,92
1,64,66
1,67,68
0,62,68
1,96,99
1,99,99
0,51,72
0,93,95
0,87,90
0,55,64
0,77,87
1,99,99
0,64,81
0,50,81
0,89,95
0,65,83
0,76,99
1,70,71
1,97,97
0,66,72
1,69,69
1,87,89
0,90,95
1,89,89
0,76,88
0,55,83
0,68,78
1,66,70
0,54,56
0,67,84
0,80,97
0,71,86
0,56,81
0,64,83
1,67,93
1,98,98
0,75,93
1,97,98
1,55,56
0,64,82
1,97,98
1,53,54
0,83,90
0,63,67
0,67,86
1,97,98
0,57,71
1,69,73
0,61,70
0,86,96
0,85,98
0,63,86
1,73,76
0,57,93
0,78,92
1,52,55
0,92,97
0,89,99
1,99,99
1,97,97
1,70,70
0,63,92
0,53,71
0,58,62
0,80,96
0,67,82
0,97,99
0,76,98
0,79,98
0,73,93
0,78,83
0,63,89
0,51,65
1,60,60
1,95,98
0,55,74
0,55,87
0,68,88
0,93,98
0,59,83
0,60,86
0,52,91
0,97,99
0,58,78
1,91,93
1,70,78
1,94,95
0,73,80
0,55,93
0,86,95
0,51,74
0,95,96
1,95,95
0,59,66
1,92,92
1,99,99
1,78,79
0,56,93
1,98,99
0,66,71
0,52,60
0,72,84
1,99,99
0,68,76
1,94,94
1,94,97
0,89,97
0,66,83
0,63,97
1,70,71
1,98,98
0,67,89
0,91,98
1,91,92
0,55,79
0,66,90
1,86,92
0,61,93
0,87,93
1,85,98
0,65,81
0,56,59
1,58,62
0,72,91
0,71,89
0,89,96
0,75,95
1,98,98
0,53,75
0,81,98
0,85,87
1,97,98
0,63,94
1,64,97
0,86,97
1,77,78
1,78,79
0,51,72
0,73,83
1,59,81
0,92,96
1,71,77
0,51,93
1,78,85
0,55,74
1,69,70
0,92,95
1,87,90
0,55,94
0,58,77
0,91,93
0,69,89
0,78,99
0,77,95
0,76,96
1,98,99
0,73,97
0,74,77
0,87,96
0,51,55
1,98,99
0,86,92
0,80,91
0,51,80
0,60,93
0,50,62
0,68,85
0,70,72
0,60,63
0,52,83
1,98,98
0,95,99
0,66,84
0,70,84
0,67,74
0,89,92
0,50,68
1,80,80
1,72,72
1,84,87
1,98,99
0,59,75
0,57,83
0,53,97
1,91,98
1,74,74
0,93,96
0,96,98
0,73,88
0,82,94
0,61,87
0,75,95
0,59,84
0,90,96
0,69,74
0,85,96
0,63,93
1,88,91
0,50,81
0,53,90
1,62,65
0,81,90
0,58,69
0,58,81
0,97,98
0,51,74
0,93,97
0,85,88
0,54,73
0,73,94
0,64,70
0,70,82
1,98,98
1,84,90
0,91,97
0,72,92
0,50,99
0,51,73
1,88,89
0,50,82
1,76,77
0,87,98
0,92,96
0,63,88
0,85,92
1,72,94
0,64,93
0,69,90
0,52,99
0,89,95
0,66,85
0,96,98
0,78,90
0,55,91
0,51,65
0,64,93
0,73,75
0,74,86
0,80,92
0,88,92
0,82,95
0,65,95
0,83,91
0,90,97
0,86,99
0,56,99
1,58,58
0,59,77
1,93,93
1,97,99
1,90,90
0,56,94
0,54,90
0,51,64
0,71,88
0,59,93
1,76,77
0,85,94
0,88,92
0,85,98
1,92,92
0,64,79
